id_tienda,nombre,ciudad,region
155,Tienda 155  ,  Trujillo,Sierra
156,  TIENDA 156  ,Piura  ,Sierra  
157,  tienda 157,Trujillo,Sierra  
158,  TIENDA 158,,Selva  
159,TIENDA 159  ,PIURA,COSTA  
160,tienda 160,  trujillo,SELVA
161,  tienda 161,Chiclayo,  Costa  
162,Tienda 162  ,lima,  Selva  
163,TIENDA 163  ,  Trujillo  ,selva
164,  Tienda 164,  cusco,  costa
165,tienda 165  ,arequipa,Selva  
166,Tienda 166,  Chiclayo,costa
167,Tienda 167,Arequipa,  Sierra  
168,Tienda 168,  Iquitos  ,SIERRA
169,  tienda 169  ,chiclayo,SIERRA
170,Tienda 170,arequipa,Selva  
171,tienda 171  ,  Lima,Sierra
172,  TIENDA 172,Cusco,Costa
173,TIENDA 173,IQUITOS,  SIERRA
174,  TIENDA 174,,  SIERRA  
175,  Tienda 175,AREQUIPA  ,SELVA  
176,  Tienda 176  ,CHICLAYO  ,  Costa
177,tienda 177  ,  cusco  ,  selva  
178,  TIENDA 178  ,Trujillo,selva  
179,  Tienda 179  ,lima,Costa
180,  TIENDA 180  ,Cusco,Selva
181,  Tienda 181,Cusco  ,costa
182,Tienda 182,,  Sierra  
183,  Tienda 183,Cusco,  Costa
184,tienda 184,Piura,  Costa
185,Tienda 185,Lima  ,Costa
186,  Tienda 186,  LIMA,SELVA
187,TIENDA 187,TRUJILLO,COSTA
188,  Tienda 188  ,Piura  ,  COSTA  
189,Tienda 189,Piura,Costa
190,tienda 190  ,Arequipa,Sierra
191,  TIENDA 191,  Arequipa  ,  costa
192,  TIENDA 192,  trujillo,  SELVA
193,  Tienda 193,  LIMA  ,  Costa
194,Tienda 194  ,  Tacna  ,costa  
195,Tienda 195,  arequipa  ,  Sierra
196,  TIENDA 196,Cusco,Costa  
197,tienda 197  ,LIMA,  SELVA
198,  tienda 198  ,  Tacna,  Costa
199,  Tienda 199  ,,SELVA
200,  Tienda 200  ,  Cusco,  SIERRA  
201,  tienda 201,Chiclayo  ,  COSTA
202,Tienda 202,  piura  ,  Sierra  
203,  tienda 203  ,LIMA,costa  
204,Tienda 204  ,Chiclayo  ,SELVA
205,  Tienda 205,Trujillo  ,Sierra  
206,tienda 206,,Costa  
207,Tienda 207  ,  Piura,Selva  
208,  Tienda 208,cusco,sierra
209,Tienda 209,Chiclayo,  Costa  
210,tienda 210  ,,  SIERRA  
211,tienda 211  ,Arequipa  ,  Costa
212,TIENDA 212,  Lima  ,Selva
213,,Arequipa,selva
214,  Tienda 214,cusco  ,  Sierra
215,Tienda 215,TACNA  ,
216,Tienda 216  ,iquitos  ,Costa
217,Tienda 217,Cusco,selva
218,  TIENDA 218,lima,Costa
219,  Tienda 219,  Piura,  selva
220,  Tienda 220  ,chiclayo,Sierra
