id_producto,nombre,categoria,precio
49,producto 49  ,Hogar,405.98
50,Producto 50,Belleza  ,1406.49
51,producto 51,  Belleza,2815.8
52,producto 52  ,Juguetes,558.31
53,  producto 53,Juguetes  ,2934.0
54,  producto 54,  Juguetes  ,2982.87
55,producto 55  ,  electro  ,1667.3
56,PRODUCTO 56,HOGAR,511.26
57,  Producto 57,Hogar  ,949.0
58,Producto 58,  Juguetes,1274.05
59,Producto 59  ,alimentos,928.66
60,producto 60,electro,842.63
61,producto 61  ,Alimentos  ,2916.72
62,Producto 62,  ropa  ,460.94
63,producto 63,Hogar,2200.25
64,producto 64,HOGAR  ,2.23
65,  Producto 65  ,Alimentos  ,1788.95
66,Producto 66,  ELECTRO  ,2747.91
67,  Producto 67  ,  Hogar,864.51
68,  Producto 68  ,  Alimentos,557.39
69,PRODUCTO 69,Belleza  ,1955.39
70,producto 70,belleza,2138.09
71,Producto 71,Deportes,2064.4
72,Producto 72  ,Electro  ,958.63
73,producto 73  ,Alimentos,757.36
74,Producto 74  ,  DEPORTES  ,2867.8
75,producto 75  ,  belleza  ,2769.98
76,producto 76,  Electro  ,1372.49
77,  Producto 77,deportes,2538.74
78,Producto 78  ,  Juguetes  ,1357.52
79,Producto 79  ,Electro  ,1273.74
80,  PRODUCTO 80,,471.13
81,Producto 81  ,,1279.79
82,PRODUCTO 82  ,  Deportes,1612.71
83,PRODUCTO 83,Alimentos,68.49
84,Producto 84  ,juguetes,1332.89
85,PRODUCTO 85,JUGUETES,2344.29
86,PRODUCTO 86,  Deportes,2040.46
87,PRODUCTO 87,  alimentos  ,1905.84
88,producto 88,,2728.76
89,  Producto 89,  Belleza  ,55.08
90,  Producto 90,Ropa,1671.59
91,  Producto 91,alimentos,2362.26
92,  PRODUCTO 92,Hogar,1624.46
93,  Producto 93,  Hogar  ,972.36
94,Producto 94,ropa  ,409.62
95,PRODUCTO 95,Electro,2662.8
96,  producto 96,Deportes  ,1412.82
97,  Producto 97,  ELECTRO,2634.47
98,Producto 98,Hogar,1757.97
99,PRODUCTO 99,  alimentos  ,2022.9
100,PRODUCTO 100  ,,2412.98
101,Producto 101,electro  ,1977.81
102,PRODUCTO 102  ,  ELECTRO,1194.77
103,Producto 103,  DEPORTES,1541.39
104,Producto 104  ,  Juguetes,2409.33
105,producto 105,  hogar,1121.58
106,  Producto 106,  Alimentos  ,1164.98
107,  producto 107,  ROPA  ,0.0
108,producto 108  ,Electro  ,2743.84
109,  PRODUCTO 109  ,DEPORTES  ,274.02
110,Producto 110,Juguetes  ,1944.98
111,  Producto 111  ,Hogar,1240.17
112,producto 112,  Hogar,1217.45
113,Producto 113,deportes,2038.98
114,Producto 114,  Ropa  ,202.21
115,  PRODUCTO 115,Electro,1781.52
116,PRODUCTO 116  ,  Ropa  ,2316.32
117,PRODUCTO 117  ,  Deportes  ,2484.81
118,Producto 118,DEPORTES,512.42
119,  Producto 119,Ropa,2692.36
120,PRODUCTO 120,Belleza  ,1968.78
121,producto 121  ,,2645.68
122,  PRODUCTO 122,hogar,1456.36
123,  Producto 123  ,Belleza  ,1626.56
124,producto 124  ,  alimentos,2757.2
125,PRODUCTO 125,  HOGAR,2699.83
126,PRODUCTO 126,  Desconocida  ,1345.03
127,Producto 127,JUGUETES,823.96
128,producto 128  ,Alimentos  ,1180.12
129,  PRODUCTO 129,Electro,1163.91
130,  Producto 130  ,Alimentos,861.31
131,PRODUCTO 131  ,  ELECTRO,806.47
132,  producto 132,Alimentos  ,2583.33
133,PRODUCTO 133,Ropa,210.52
134,  Producto 134,Deportes,2033.16
135,  Producto 135  ,ALIMENTOS,519.29
136,Producto 136  ,Belleza  ,1034.17
137,  Producto 137  ,  Belleza,185.57
138,  Producto 138,  Juguetes,810.65
139,PRODUCTO 139  ,  deportes,2305.49
140,PRODUCTO 140  ,deportes,2655.16
141,producto 141  ,  electro  ,665.36
142,  PRODUCTO 142  ,Hogar,1391.18
143,PRODUCTO 143  ,  juguetes,1411.5
144,  producto 144,Belleza  ,2620.85
145,  PRODUCTO 145,belleza,2288.63
146,Producto 146,  desconocida,1539.72
147,Producto 147,,2012.57
148,  Producto 148,  Belleza  ,2542.22
149,PRODUCTO 149,Electro,29.61
150,Producto 150  ,Belleza  ,1209.27
151,Producto 151  ,Hogar  ,2721.82
152,  Producto 152,Ropa  ,2221.2
153,Producto 153,  Juguetes,1628.98
154,  Producto 154,,1589.4
155,  Producto 155,hogar  ,1043.96
156,Producto 156,  Ropa  ,1562.04
157,  Producto 157  ,  DEPORTES  ,1966.49
158,  producto 158,juguetes  ,1255.67
159,PRODUCTO 159  ,Hogar  ,2142.75
160,Producto 160  ,Belleza,2583.84
161,PRODUCTO 161,  ROPA  ,464.9
162,  Producto 162,  deportes,1355.19
163,  producto 163,Juguetes  ,1224.65
164,Producto 164,  Alimentos,2062.71
165,Producto 165,Electro,750.35
166,Producto 166,Belleza,1921.11
167,Producto 167  ,  Ropa,2632.59
168,PRODUCTO 168  ,electro  ,1254.98
169,Producto 169,Deportes  ,2733.14
170,Producto 170,Deportes,2979.5
171,Producto 171,  ALIMENTOS  ,319.17
172,Producto 172,Hogar,699.93
173,PRODUCTO 173,Hogar  ,2851.19
174,PRODUCTO 174,Juguetes,2875.02
175,  Producto 175,ropa,294.02
176,  producto 176,ROPA,-99.99
177,  Producto 177  ,Deportes  ,484.14
178,producto 178,  JUGUETES,2988.04
179,Producto 179,Electro,540.82
180,producto 180,  Hogar,1508.14
181,PRODUCTO 181  ,  hogar,2545.4
182,producto 182,deportes,62.18
183,  Producto 183  ,  Ropa  ,1813.86
184,  Producto 184,deportes  ,831.8
185,,  Ropa,2587.14
186,Producto 186  ,Juguetes  ,851.1
187,PRODUCTO 187  ,ALIMENTOS,0.0
188,producto 188  ,  Electro,2022.98
189,Producto 189,  Belleza,665.26
190,  Producto 190  ,  alimentos  ,105.36
191,PRODUCTO 191  ,  Alimentos,1228.34
192,  Producto 192  ,Ropa,868.29
193,Producto 193,Ropa,2427.12
194,PRODUCTO 194,  ropa,2401.29
195,Producto 195,,-99.99
196,  Producto 196  ,Deportes  ,1819.93
197,Producto 197,  ELECTRO  ,1813.17
198,Producto 198  ,Deportes  ,2481.65
199,Producto 199,Ropa,1275.58
200,  Producto 200  ,Hogar  ,827.06
201,Producto 201  ,Deportes,795.84
202,PRODUCTO 202,  Electro,1609.04
203,  Producto 203  ,Hogar,1348.0
204,  PRODUCTO 204  ,Electro  ,1320.92
205,producto 205,Ropa,274.32
206,  producto 206  ,  Deportes,2156.09
207,  Producto 207  ,  belleza,642.0
208,  Producto 208,JUGUETES  ,591.66
209,PRODUCTO 209,  Ropa,-99.99
210,Producto 210  ,ALIMENTOS,684.11
211,Producto 211,  desconocida,1751.99
212,Producto 212,  Alimentos,1115.02
213,PRODUCTO 213,Electro,1347.29
214,producto 214,  Alimentos,1611.97
215,  Producto 215  ,  belleza,611.4
216,  Producto 216,  BELLEZA,468.1
217,  Producto 217,  ROPA  ,2641.39
218,  producto 218  ,,1301.74
219,Producto 219,ropa,1236.87
220,Producto 220  ,Electro,107.8
221,Producto 221,  alimentos,1494.43
222,Producto 222  ,hogar  ,1662.95
223,Producto 223  ,Deportes,1676.96
224,producto 224,juguetes,2121.39
225,producto 225,Belleza  ,533.27
226,producto 226  ,hogar  ,757.42
227,  PRODUCTO 227  ,deportes  ,2432.38
228,PRODUCTO 228  ,Hogar,2841.56
229,  Producto 229  ,,408.66
230,PRODUCTO 230  ,  DEPORTES  ,1493.45
231,producto 231,Juguetes  ,643.31
232,Producto 232,  belleza  ,181.16
233,  producto 233  ,  electro,977.18
234,  Producto 234  ,,431.92
235,  Producto 235  ,Hogar,2130.09
236,  PRODUCTO 236,  DEPORTES  ,1601.64
237,Producto 237  ,  Hogar  ,432.36
238,  producto 238,ALIMENTOS,28.72
239,  producto 239,  juguetes,2424.66
240,producto 240,  Belleza,529.41
241,producto 241,  hogar,1819.04
242,  Producto 242  ,  Alimentos,1011.43
243,Producto 243  ,  deportes  ,1756.87
244,Producto 244  ,  JUGUETES,947.65
245,Producto 245  ,BELLEZA,261.73
246,  PRODUCTO 246,electro,669.63
247,Producto 247,  alimentos  ,564.99
248,  Producto 248  ,  Deportes  ,1284.63
249,  Producto 249  ,JUGUETES,1975.19
250,producto 250  ,  Alimentos  ,792.15
251,  Producto 251,,37.2
252,Producto 252,  ROPA  ,1557.29
253,Producto 253  ,  Electro,1817.67
254,producto 254,  Hogar  ,2888.65
255,producto 255  ,HOGAR,1768.82
256,PRODUCTO 256  ,Deportes  ,1414.05
257,producto 257,  Deportes,1720.63
258,,juguetes  ,2783.77
259,,  DEPORTES,2485.31
260,  Producto 260  ,alimentos  ,969.61
261,Producto 261,ELECTRO  ,712.53
262,Producto 262,hogar,788.64
263,Producto 263  ,Juguetes,1513.76
264,producto 264,  Electro  ,2232.4
265,producto 265  ,  Deportes  ,1510.15
266,  PRODUCTO 266  ,DEPORTES  ,204.32
267,  Producto 267  ,Alimentos  ,2171.02
268,  PRODUCTO 268  ,Deportes  ,2418.1
269,  PRODUCTO 269  ,Hogar,869.2
270,  producto 270  ,BELLEZA,1992.71
271,,Hogar,1280.35
272,PRODUCTO 272  ,HOGAR,2667.47
273,producto 273,Deportes,2535.83
274,  PRODUCTO 274,electro,1576.77
275,  PRODUCTO 275  ,deportes,2074.83
276,Producto 276  ,  Electro  ,2650.17
277,Producto 277,Electro,1487.66
278,  PRODUCTO 278,  Electro,940.44
279,Producto 279  ,JUGUETES  ,2261.24
280,Producto 280  ,Ropa,660.98
281,Producto 281,  Deportes,1166.2
282,Producto 282  ,  JUGUETES,2597.32
283,  producto 283,HOGAR,2173.54
284,Producto 284  ,juguetes  ,1212.03
285,Producto 285,alimentos  ,645.02
286,producto 286,Belleza,1068.55
287,Producto 287,Electro,853.03
288,producto 288,deportes,529.09
289,  PRODUCTO 289,Alimentos  ,2230.26
290,  Producto 290,deportes,756.96
291,  producto 291,  Belleza,1363.05
292,producto 292,  alimentos,1158.19
293,Producto 293  ,deportes  ,2946.25
294,Producto 294,  hogar,1173.89
295,  Producto 295,electro  ,240.87
296,  Producto 296  ,  ALIMENTOS  ,270.39
297,PRODUCTO 297  ,hogar,1772.67
298,  Producto 298,ELECTRO  ,1798.49
299,  PRODUCTO 299,  Ropa,1256.86
300,  Producto 300  ,hogar  ,1296.1
301,  producto 301,Juguetes  ,162.74
302,producto 302  ,DEPORTES  ,1550.12
303,producto 303,Electro  ,1514.71
304,  PRODUCTO 304,Alimentos  ,449.5
305,  Producto 305  ,  Belleza  ,312.41
306,  producto 306,  alimentos  ,371.59
307,  Producto 307,  JUGUETES,303.98
308,  Producto 308,  Deportes,1829.51
309,Producto 309,JUGUETES,590.25
310,producto 310  ,  alimentos,755.04
311,  Producto 311  ,  Deportes  ,521.54
312,,BELLEZA,2873.55
313,Producto 313,  Electro  ,2564.0
314,Producto 314,  Deportes,692.25
315,PRODUCTO 315  ,  Hogar,983.37
316,Producto 316,  DEPORTES,630.47
317,  producto 317,  juguetes  ,1476.14
318,producto 318,,59.81
319,  PRODUCTO 319  ,JUGUETES  ,2014.43
320,  Producto 320,Belleza  ,1569.95
321,Producto 321,DEPORTES,2696.02
322,producto 322,  deportes  ,494.01
323,Producto 323  ,ROPA  ,2412.52
324,  producto 324,  Belleza,2376.09
325,Producto 325  ,electro,382.42
326,PRODUCTO 326  ,  Electro,1196.28
327,producto 327  ,electro  ,511.29
328,Producto 328  ,Electro,764.91
329,  producto 329,Electro,790.48
330,  Producto 330  ,  ALIMENTOS  ,1669.15
331,producto 331,  JUGUETES  ,1234.82
332,producto 332  ,  belleza,2843.25
333,  producto 333,alimentos  ,379.98
334,  producto 334,Belleza  ,2921.1
335,Producto 335  ,Ropa  ,692.69
336,PRODUCTO 336  ,DEPORTES,2318.85
337,Producto 337  ,  Hogar,1017.57
338,PRODUCTO 338  ,  JUGUETES  ,430.1
339,  Producto 339  ,ROPA  ,2573.81
340,Producto 340,alimentos  ,927.27
341,  producto 341  ,,1976.91
342,  Producto 342,Deportes  ,1699.76
343,  producto 343,Ropa,1415.8
344,  Producto 344,  deportes,1487.96
345,producto 345,  Deportes  ,2196.98
346,  PRODUCTO 346,Belleza,264.23
347,Producto 347,  Hogar,2004.87
348,PRODUCTO 348  ,Belleza,2687.54
349,Producto 349,DEPORTES  ,174.31
350,Producto 350,Ropa  ,422.82
351,  PRODUCTO 351  ,DEPORTES  ,2150.18
352,  producto 352,  ALIMENTOS,1312.41
353,Producto 353,DEPORTES  ,1211.24
354,Producto 354  ,DESCONOCIDA,411.76
355,PRODUCTO 355  ,HOGAR  ,1520.8
356,Producto 356,ropa,380.51
357,PRODUCTO 357,  Belleza  ,1430.38
358,PRODUCTO 358,  deportes,2291.08
359,Producto 359  ,Alimentos,775.53
360,PRODUCTO 360,  juguetes,1442.88
361,  Producto 361,ALIMENTOS,2976.06
362,  Producto 362  ,  Deportes,2060.26
363,Producto 363,Alimentos,2524.23
364,Producto 364,Juguetes,1245.13
365,  Producto 365,ALIMENTOS,2303.81
366,Producto 366  ,  juguetes,122.49
367,  producto 367  ,  deportes  ,369.61
368,Producto 368  ,Juguetes,610.01
369,  Producto 369,Belleza,1206.45
370,Producto 370,  BELLEZA  ,2537.39
371,  Producto 371,  Juguetes,1039.45
372,  PRODUCTO 372,  ropa,1964.21
373,PRODUCTO 373,  Hogar,2128.23
374,,Ropa,1758.96
375,  Producto 375  ,JUGUETES  ,1072.37
376,producto 376,Hogar  ,1731.58
377,PRODUCTO 377  ,,-99.99
378,  producto 378,Hogar,252.54
379,PRODUCTO 379  ,JUGUETES,2978.42
380,  Producto 380,Belleza,382.42
381,  Producto 381,Hogar,217.97
382,  PRODUCTO 382  ,  Hogar,2635.71
383,  Producto 383,ropa,906.2
384,producto 384,hogar  ,1951.24
385,,Deportes  ,987.69
386,Producto 386,Juguetes,1174.97
387,producto 387,Electro  ,787.08
388,Producto 388  ,  ELECTRO  ,1029.79
389,Producto 389,Electro,1232.69
390,  Producto 390  ,  JUGUETES,2161.53
391,Producto 391  ,  Electro,1535.1
392,  Producto 392,ROPA,2830.75
393,Producto 393,Juguetes,126.6
394,  Producto 394,  Deportes,1509.7
395,  Producto 395  ,  Belleza,1753.09
396,PRODUCTO 396,Deportes,2760.67
397,  Producto 397,  JUGUETES  ,148.43
398,Producto 398  ,  juguetes,1720.93
399,PRODUCTO 399  ,  hogar  ,2561.04
400,Producto 400  ,Hogar  ,726.54
401,  PRODUCTO 401,  HOGAR,2629.0
402,PRODUCTO 402,alimentos  ,58.11
403,  Producto 403,  Ropa  ,2197.63
404,Producto 404,JUGUETES  ,2799.41
405,PRODUCTO 405,deportes,1971.94
406,Producto 406,Juguetes  ,1317.65
407,PRODUCTO 407  ,Hogar,135.6
408,PRODUCTO 408,Juguetes,2760.42
409,Producto 409,Belleza  ,1411.42
410,PRODUCTO 410,  Juguetes  ,87.96
411,PRODUCTO 411,DEPORTES,2069.77
412,PRODUCTO 412  ,Electro,1446.03
413,  PRODUCTO 413  ,  Belleza,373.91
414,  Producto 414  ,  BELLEZA  ,0.0
415,  producto 415,juguetes,194.41
416,  producto 416  ,alimentos,1723.31
417,Producto 417,hogar,1866.47
418,PRODUCTO 418,ropa,1517.72
419,producto 419  ,Ropa  ,2451.49
420,  Producto 420,  Electro,2583.17
421,PRODUCTO 421,Ropa,1847.26
422,Producto 422,Ropa  ,39.26
423,  producto 423,HOGAR  ,2085.99
424,Producto 424,  HOGAR  ,1254.58
425,Producto 425,,1697.11
426,Producto 426,  deportes  ,1947.59
427,  producto 427,Electro,1051.36
428,  Producto 428,ropa,2751.38
429,  Producto 429,alimentos  ,402.79
430,  Producto 430,Electro,2014.86
431,Producto 431  ,Belleza  ,14.07
432,Producto 432  ,Ropa,2774.03
433,PRODUCTO 433,,338.4
434,Producto 434  ,Hogar  ,285.56
435,  producto 435,Juguetes  ,999.69
436,Producto 436  ,  Electro,1121.33
437,Producto 437  ,ROPA  ,643.69
438,  Producto 438,electro  ,1755.78
439,Producto 439,Deportes  ,1329.3
440,  Producto 440,ALIMENTOS,103.49
441,Producto 441  ,,959.64
442,  producto 442,Juguetes,2431.49
443,Producto 443  ,Ropa,2069.41
444,producto 444,DEPORTES,2174.89
445,producto 445,  hogar,2094.65
446,  PRODUCTO 446  ,  ropa,933.61
447,Producto 447,Electro,299.89
448,  Producto 448  ,belleza,818.13
449,Producto 449  ,ALIMENTOS  ,2495.52
450,Producto 450,  Electro,2941.43
451,,Juguetes,1482.05
452,  Producto 452  ,alimentos,30.09
453,Producto 453  ,Hogar,420.99
454,  Producto 454,  alimentos,966.92
455,Producto 455,Belleza  ,-99.99
456,  Producto 456,Deportes,226.21
457,PRODUCTO 457,  Ropa,2830.13
458,Producto 458  ,BELLEZA,1095.89
459,  producto 459,DEPORTES,2737.84
460,PRODUCTO 460,belleza  ,2341.78
461,Producto 461,ROPA,2266.56
462,  producto 462,ALIMENTOS,1820.55
463,  Producto 463,Juguetes,1880.72
464,producto 464  ,Ropa  ,1914.37
465,producto 465,Ropa,1886.54
466,  Producto 466,  DEPORTES  ,1661.63
467,  producto 467  ,  HOGAR,2959.26
468,Producto 468,  ALIMENTOS  ,2197.14
469,,  Ropa,2331.06
470,producto 470  ,Juguetes,2617.52
471,PRODUCTO 471,Electro  ,647.7
472,producto 472,ALIMENTOS  ,252.33
473,producto 473,Hogar,1449.2
474,producto 474,,1542.73
475,producto 475  ,ropa  ,2487.72
476,  Producto 476  ,  Juguetes  ,1331.91
477,PRODUCTO 477  ,  Alimentos  ,1712.99
478,  producto 478,  Juguetes,1581.69
479,Producto 479,Juguetes,115.57
480,Producto 480,  Deportes,1846.03
481,,Belleza,2484.3
482,  Producto 482,Hogar  ,473.34
483,PRODUCTO 483  ,Alimentos,1783.4
484,Producto 484,ROPA  ,1781.24
485,  Producto 485,Hogar,493.39
486,  PRODUCTO 486,  ROPA,371.27
487,producto 487,Electro  ,2940.18
488,producto 488,  Juguetes,1181.76
489,  producto 489  ,electro,683.04
490,  Producto 490,DEPORTES,514.8
491,  producto 491  ,  Juguetes,2003.14
492,  Producto 492  ,BELLEZA,1828.73
493,  PRODUCTO 493  ,Hogar  ,1931.01
494,  Producto 494,  Ropa,264.93
495,PRODUCTO 495,Deportes  ,2680.71
496,,  Belleza,1168.41
497,  Producto 497,ROPA  ,940.79
498,producto 498  ,  HOGAR,1387.62
499,Producto 499,  ALIMENTOS,1170.81
500,producto 500,  Deportes,2590.87
501,  PRODUCTO 501  ,  Electro,2787.85
502,  Producto 502  ,Electro,911.06
503,Producto 503  ,  Ropa,2591.94
504,  Producto 504,  ropa  ,2344.79
505,  Producto 505,Ropa,2792.49
506,  PRODUCTO 506,deportes,738.01
507,Producto 507,HOGAR  ,1731.3
508,PRODUCTO 508,ALIMENTOS,824.36
509,Producto 509  ,electro  ,2472.46
510,producto 510,  Belleza  ,16.97
511,producto 511  ,  Juguetes,1694.89
512,  PRODUCTO 512  ,DEPORTES  ,1018.27
513,producto 513  ,Deportes  ,968.73
514,Producto 514,HOGAR,1935.07
515,  Producto 515,Electro,2554.6
516,producto 516  ,  Alimentos,1827.98
517,  PRODUCTO 517  ,HOGAR,2559.67
518,Producto 518,  belleza  ,794.53
519,producto 519,  ELECTRO  ,1558.99
520,PRODUCTO 520  ,  Hogar,1352.16
521,Producto 521,Electro,35.92
522,  producto 522  ,  electro,1670.88
523,  Producto 523,  deportes  ,1984.91
524,producto 524  ,alimentos,1776.15
525,  producto 525,Deportes  ,2209.1
526,PRODUCTO 526,Juguetes,1714.45
527,  PRODUCTO 527  ,  ALIMENTOS,201.18
528,PRODUCTO 528  ,electro,350.22
529,producto 529,  hogar,1789.83
530,  Producto 530  ,Belleza  ,825.66
531,PRODUCTO 531,  alimentos,239.86
532,PRODUCTO 532  ,  Juguetes,1289.38
533,  PRODUCTO 533  ,Electro  ,1663.41
534,producto 534  ,Belleza,986.91
535,,,2161.58
536,  PRODUCTO 536,deportes  ,1931.67
537,producto 537,Deportes  ,999.12
538,Producto 538  ,  Alimentos  ,2264.86
539,  producto 539,Alimentos,1946.44
540,PRODUCTO 540  ,Alimentos,1912.7
541,producto 541  ,BELLEZA,1660.73
542,PRODUCTO 542  ,deportes  ,35.16
543,PRODUCTO 543  ,hogar,2089.83
544,Producto 544,Juguetes,1128.75
545,  PRODUCTO 545,  juguetes,2827.89
546,Producto 546,Electro,2454.14
547,producto 547,Ropa  ,1763.5
548,  Producto 548,Hogar  ,757.29
549,  producto 549  ,Deportes,611.95
550,  PRODUCTO 550  ,Electro,1021.81
551,  producto 551,  Electro  ,1430.23
552,PRODUCTO 552,Alimentos,888.9
553,producto 553  ,ropa  ,1545.27
554,Producto 554  ,DEPORTES,496.95
555,  Producto 555  ,  ROPA,2933.16
556,  Producto 556  ,  Hogar,324.67
557,Producto 557  ,  ROPA,2795.9
558,  Producto 558,electro,0.0
559,  Producto 559  ,Ropa,1576.56
560,Producto 560  ,  Ropa,2175.01
561,  Producto 561,Desconocida  ,1308.71
562,PRODUCTO 562,DEPORTES,1890.47
563,Producto 563,Deportes  ,1022.39
564,  PRODUCTO 564  ,electro,-99.99
565,Producto 565  ,  BELLEZA,1735.11
566,  Producto 566  ,ropa,1494.89
567,Producto 567,ropa,1739.03
568,PRODUCTO 568  ,ALIMENTOS  ,860.7
569,Producto 569,Deportes  ,1101.51
570,  producto 570,Ropa,252.61
571,  PRODUCTO 571,Deportes,157.78
572,  PRODUCTO 572,Ropa,761.12
573,Producto 573,  juguetes,223.67
574,producto 574,ELECTRO  ,312.22
575,Producto 575  ,Deportes,2438.97
576,  PRODUCTO 576,HOGAR,117.58
577,  Producto 577,  Desconocida  ,0.0
578,  Producto 578  ,  Alimentos,818.4
579,PRODUCTO 579,Electro  ,2614.77
580,  PRODUCTO 580,  Desconocida,1455.49
581,producto 581,Alimentos  ,917.42
582,PRODUCTO 582  ,  ELECTRO  ,1553.4
583,Producto 583,  Alimentos,1146.49
584,  Producto 584  ,Hogar,1693.34
585,PRODUCTO 585,  ELECTRO,344.48
586,  producto 586  ,DEPORTES  ,2990.97
587,Producto 587,Deportes,1277.24
588,PRODUCTO 588  ,  Belleza,1045.34
589,Producto 589,ropa,2130.92
590,  Producto 590,  ALIMENTOS,1092.33
591,  producto 591  ,BELLEZA,2499.99
592,producto 592,Belleza,1363.36
593,  Producto 593  ,  juguetes,2158.96
594,PRODUCTO 594,alimentos,323.25
595,  PRODUCTO 595,Belleza,2538.51
596,producto 596  ,Juguetes,2207.42
597,  Producto 597,  Belleza,635.94
598,  Producto 598  ,ROPA  ,436.71
599,Producto 599,Hogar  ,949.56
600,Producto 600  ,  Juguetes  ,2928.24
601,  Producto 601  ,HOGAR,771.24
602,  PRODUCTO 602  ,  Alimentos  ,1368.93
603,  Producto 603,  Ropa  ,91.03
604,Producto 604,  Juguetes,1192.29
605,Producto 605  ,ALIMENTOS,1714.39
606,PRODUCTO 606,BELLEZA  ,2859.42
607,  producto 607  ,,1550.69
608,  Producto 608  ,ELECTRO,2457.5
609,PRODUCTO 609,ALIMENTOS,1641.84
610,producto 610,  HOGAR  ,123.31
611,PRODUCTO 611,  Ropa,945.71
612,Producto 612  ,Ropa,1727.07
613,producto 613  ,Alimentos  ,2851.83
614,  Producto 614,belleza,2577.53
615,PRODUCTO 615,electro,685.84
616,  Producto 616,  HOGAR  ,661.11
617,  producto 617  ,  DESCONOCIDA,604.32
618,producto 618,alimentos,2767.57
619,  PRODUCTO 619,Deportes  ,2558.15
620,producto 620  ,  Ropa  ,2324.88
621,  PRODUCTO 621,HOGAR  ,1178.81
622,producto 622,  Electro  ,1513.64
623,producto 623,  ROPA,1393.53
624,producto 624,  Alimentos,760.94
625,  PRODUCTO 625,  ROPA,1515.58
626,  Producto 626,  ROPA  ,92.46
627,PRODUCTO 627,  juguetes,396.3
628,producto 628  ,  ropa  ,2659.88
629,PRODUCTO 629  ,Desconocida,2255.29
630,  Producto 630,Desconocida,1269.18
631,Producto 631  ,  Belleza,1551.93
632,Producto 632,hogar,1110.63
633,producto 633,ROPA  ,2222.6
634,Producto 634  ,  Electro,2352.78
635,PRODUCTO 635,BELLEZA  ,2290.09
636,Producto 636,belleza  ,0.0
637,  Producto 637,  Alimentos,614.31
638,  Producto 638,  HOGAR  ,1014.57
639,  Producto 639,ropa,1410.07
640,Producto 640,deportes,0.0
641,  Producto 641,Electro,2265.07
642,Producto 642,  ALIMENTOS  ,988.73
643,PRODUCTO 643,Hogar  ,415.56
644,  PRODUCTO 644,,1197.72
645,  Producto 645  ,Electro,2939.76
646,  Producto 646,,678.42
647,  producto 647  ,Deportes,1836.86
648,PRODUCTO 648,  juguetes,1299.49
649,PRODUCTO 649  ,  JUGUETES,214.0
650,Producto 650,  Hogar  ,1464.14
651,  producto 651  ,  Deportes  ,2106.79
652,  Producto 652  ,electro,1540.15
653,Producto 653,Alimentos  ,2616.45
654,PRODUCTO 654  ,electro,867.52
655,producto 655  ,Deportes,259.66
656,Producto 656,  belleza,2809.76
657,  PRODUCTO 657,Juguetes,1135.21
658,  Producto 658,  HOGAR,1729.64
659,Producto 659  ,  ROPA,2376.22
660,PRODUCTO 660  ,Electro,973.62
661,producto 661  ,JUGUETES,2148.78
662,Producto 662  ,ALIMENTOS  ,407.12
663,PRODUCTO 663  ,hogar,874.59
664,  Producto 664,Ropa,434.99
665,  producto 665  ,ELECTRO,2433.88
666,  PRODUCTO 666  ,Alimentos,668.73
667,  Producto 667  ,,2152.49
668,producto 668,Belleza,2829.95
669,,  Juguetes,1583.79
670,Producto 670,  Belleza,1620.55
671,  producto 671  ,juguetes,1383.64
672,,Alimentos  ,978.34
